"Latest: Time (s)","Latest: Illumination 2 (lux)","Latest: Force (N)","Latest: Illumination 1 (lux)"
1.3175,,-1.79249624372,366.61239624
1.32,,-1.77991188946,388.595275879
1.3225,,-1.77991188946,399.592590332
1.325,,-1.87980020142,404.433288574
1.3275,,-1.79878842086,432.572784424
1.33,,-1.76772079627,610.856170654
1.3325,,-1.66783248431,764.748077393
1.335,,-1.77991188946,764.748077393
1.3375,,-1.69260793176,764.748077393
1.34,,-1.66154030718,764.748077393
1.3425,,-1.72406881742,764.748077393
1.345,,-1.81766495225,764.748077393
1.3475,,-1.74884426488,764.748077393
1.35,,-1.6989001089,764.748077393
1.3525,,-1.69260793176,764.748077393
1.355,,-1.61788832833,764.748077393
1.3575,,-1.71777664029,764.748077393
1.36,,-1.73625991061,716.305847168
1.3625,,-1.87350802429,486.031951904
1.365,,-1.88609237855,372.957000732
1.3675,,-1.88609237855,347.425842285
1.37,,-1.82985604544,354.87487793
1.3725,,-1.86721584716,356.555023193
1.375,,-1.80508059799,361.219482422
1.3775,,-1.73036099455,365.872192383
1.38,,-1.60569723514,387.66708374
1.3825,,-1.80508059799,399.028625488
1.385,,-1.73625991061,405.737457275
1.3875,,-1.72406881742,407.793579102
1.39,,-1.8613169311,475.234375
1.3925,,-1.9486208888,705.132293701
1.395,,-1.7740129734,764.748077393
1.3975,,-1.53687654776,764.748077393
1.4,,-1.38743734089,764.748077393
1.4025,,-1.62418050546,764.748077393
1.405,,-1.75513644201,764.748077393
1.4075,,-1.79878842086,764.748077393
1.41,,-1.40592061121,764.748077393
1.4125,,-1.54946090202,764.748077393
1.415,,-1.39962843408,764.748077393
1.4175,,-1.68041683857,764.748077393
1.42,,-1.68041683857,605.827484131
1.4225,,-1.74255208774,408.345794678
1.425,,-1.65524813005,363.639831543
1.4275,,-1.6867090157,355.814819336
1.43,,-1.49951674604,359.163360596
1.4325,,-1.53687654776,358.235168457
1.435,,-1.41850496548,370.160675049
1.4375,,-1.599405058,375.741577148
1.44,,-1.76772079627,399.592590332
1.4425,,-1.68041683857,401.636962891
1.445,,-1.60569723514,405.549468994
1.4475,,-1.76142861914,425.675964355
1.45,,-1.71148446316,589.249267578
1.4525,,-1.66154030718,764.748077393
1.455,,-1.6989001089,764.748077393
1.4575,,-1.74884426488,764.748077393
1.46,,-1.75513644201,764.748077393
1.4625,,-1.70519228603,764.748077393
1.465,,-1.53058437063,764.748077393
1.4675,,-1.38743734089,764.748077393
1.47,,-1.54946090202,764.748077393
1.4725,,-1.599405058,764.748077393
1.475,,-1.38114516376,764.748077393
1.4775,,-1.37485298663,764.748077393
1.48,,-1.44328041293,595.394134521
1.4825,,-1.40592061121,395.680084229
1.485,,-1.38743734089,353.946685791
1.4875,,-1.6115961512,353.75869751
1.49,,-1.63047268259,360.091552734
1.4925,,-1.61788832833,360.655517578
1.495,,-1.48693239178,369.972686768
1.4975,,-1.6989001089,374.81338501
1.5,,-1.78620406659,403.505096436
1.5025,,-1.71777664029,404.997253418
1.505,,-1.64895595291,404.997253418
1.5075,,-1.70519228603,447.09487915
1.51,,-1.7740129734,624.46182251
1.5125,,-1.75513644201,764.748077393
1.515,,-1.80508059799,764.748077393
1.5175,,-1.82356386831,764.748077393
1.52,,-1.71777664029,764.748077393
1.5225,,-1.58682070374,764.748077393
1.525,,-1.58682070374,764.748077393
1.5275,,-1.56204525629,764.748077393
1.53,,-1.66783248431,764.748077393
1.5325,,-1.63676485972,764.748077393
1.535,,-1.65524813005,764.748077393
1.5375,,-1.68041683857,764.748077393
1.54,,-1.7740129734,611.232147217
1.5425,,-1.86721584716,417.850952148
1.545,,-1.64305703685,364.004058838
1.5475,,-1.63047268259,356.179046631
1.55,,-1.72406881742,355.814819336
1.5525,,-1.87980020142,358.787384033
1.555,,-1.87980020142,361.219482422
1.5575,,-1.6989001089,371.088867188
1.56,,-1.58052852661,382.826385498
1.5625,,-1.54946090202,399.968566895
1.565,,-1.63047268259,411.518096924
1.5675,,-1.78620406659,403.881072998
1.57,,-1.86721584716,422.315673828
1.5725,,-1.84873257684,524.04083252
1.575,,-1.86721584716,747.041931152
1.5775,,-1.84244039971,764.748077393
1.58,,-1.90496890995,764.748077393
1.5825,,-1.85502475397,764.748077393
1.585,,-1.82356386831,764.748077393
1.5875,,-1.76772079627,764.748077393
1.59,,-1.77991188946,764.748077393
1.5925,,-1.65524813005,764.748077393
1.595,,-1.6867090157,764.748077393
1.5975,,-1.76772079627,764.748077393
1.6,,-1.50580892318,764.748077393
1.6025,,-1.58682070374,737.360534668
1.605,,-1.66154030718,516.215820313
1.6075,,-1.79249624372,390.463409424
1.61,,-1.85502475397,358.787384033
1.6125,,-1.76772079627,356.179046631
1.615,,-1.65524813005,361.583709717
1.6175,,-1.55575307916,363.827819824
1.62,,-1.69260793176,369.784698486
1.6225,,-1.78620406659,385.058746338
1.625,,-1.92345218027,401.824951172
1.6275,,-1.55575307916,406.301422119
1.63,,-1.47474129859,405.37322998
1.6325,,-1.71148446316,456.600036621
1.635,,-1.86721584716,629.114532471
1.6375,,-1.81766495225,764.748077393
1.64,,-1.81137277512,764.748077393
1.6425,,-1.81766495225,764.748077393
1.645,,-1.81766495225,764.748077393
1.6475,,-1.78620406659,764.748077393
1.65,,-1.71148446316,764.748077393
1.6525,,-1.6867090157,764.748077393
1.655,,-1.76772079627,764.748077393
1.6575,,-1.82356386831,764.748077393
1.66,,-1.64895595291,764.748077393
1.6625,,-1.67412466144,764.748077393
1.665,,-1.63676485972,541.735229492
1.6675,,-1.82356386831,397.360229492
1.67,,-1.82356386831,358.787384033
1.6725,,-1.75513644201,356.555023193
1.675,,-1.599405058,359.915313721
1.6775,,-1.72406881742,366.800384521
1.68,,-1.78620406659,370.160675049
1.6825,,-1.74884426488,379.477844238
1.685,,-1.66783248431,402.576904297
1.6875,,-1.53687654776,411.142120361
1.69,,-1.65524813005,408.533782959
1.6925,,-1.7740129734,464.613037109
1.695,,-1.67412466144,647.936859131
1.6975,,-1.54946090202,764.748077393
1.7,,-1.47474129859,764.748077393
1.7025,,-1.60569723514,764.748077393
1.705,,-1.73625991061,764.748077393
1.7075,,-1.74884426488,764.748077393
1.71,,-1.75513644201,764.748077393
1.7125,,-1.68041683857,764.748077393
1.715,,-1.62418050546,764.748077393
1.7175,,-1.45586476719,764.748077393
1.72,,-1.67412466144,764.748077393
1.7225,,-1.73036099455,764.748077393
1.725,,-1.75513644201,556.457061768
1.7275,,-1.62418050546,403.505096436
1.73,,-1.6989001089,362.699890137
1.7325,,-1.81766495225,356.743011475
1.735,,-1.57423634948,359.163360596
1.7375,,-1.54946090202,367.740325928
1.74,,-1.73625991061,366.060180664
1.7425,,-1.64305703685,375.189361572
1.745,,-1.58052852661,398.476409912
1.7475,,-1.74884426488,403.505096436
1.75,,-1.35597645523,413.750457764
1.7525,,-1.30013338319,412.258300781
1.755,,-1.49951674604,471.321868896
1.7575,,-1.35597645523,671.411895752
1.76,,-1.54316872489,764.748077393
1.7625,,-1.46215694433,764.748077393
1.765,,-1.61788832833,764.748077393
1.7675,,-1.74884426488,764.748077393
1.77,,-1.64895595291,764.748077393
1.7725,,-1.54946090202,764.748077393
1.775,,-1.39333625695,764.748077393
1.7775,,-1.40592061121,764.748077393
1.78,,-1.33120100778,764.748077393
1.7825,,-1.65524813005,764.748077393
1.785,,-1.46844912146,764.748077393
1.7875,,-1.57423634948,580.672302246
1.79,,-1.599405058,399.21661377
1.7925,,-1.50580892318,358.787384033
1.795,,-1.59311288087,356.743011475
1.7975,,-1.48693239178,361.583709717
1.8,,-1.71777664029,364.004058838
1.8025,,-1.73036099455,368.856506348
1.805,,-1.59311288087,376.681518555
1.8075,,-1.64895595291,402.576904297
1.81,,-1.60569723514,408.72177124
1.8125,,-1.79249624372,404.997253418
1.815,,-1.69260793176,441.32598877
1.8175,,-1.64305703685,630.982666016
1.82,,-1.42479714261,764.748077393
1.8225,,-1.63676485972,764.748077393
1.825,,-1.79878842086,764.748077393
1.8275,,-1.7740129734,764.748077393
1.83,,-1.83614822257,764.748077393
1.8325,,-1.87350802429,764.748077393
1.835,,-1.79878842086,764.748077393
1.8375,,-1.78620406659,764.748077393
1.84,,-1.58052852661,764.748077393
1.8425,,-1.60569723514,764.748077393
1.845,,-1.75513644201,764.748077393
1.8475,,-1.59311288087,671.223907471
1.85,,-1.66154030718,448.775024414
1.8525,,-1.42479714261,366.800384521
1.855,,-1.7740129734,348.730010986
1.8575,,-1.81137277512,357.118988037
1.86,,-1.87350802429,357.118988037
1.8625,,-1.82356386831,362.699890137
1.865,,-1.80508059799,367.552337646
1.8675,,-1.77991188946,397.360229492
1.87,,-1.90496890995,403.693084717
1.8725,,-1.46844912146,399.028625488
1.875,,-1.44957259006,409.461975098
1.8775,,-1.78620406659,511.187133789
1.88,,-1.91086782601,727.667388916
1.8825,,-1.85502475397,764.748077393
1.885,,-1.84873257684,764.748077393
1.8875,,-1.82985604544,764.748077393
1.89,,-1.70519228603,764.748077393
1.8925,,-1.85502475397,764.748077393
1.895,,-1.57423634948,764.748077393
1.8975,,-1.61788832833,764.748077393
1.9,,-1.45586476719,764.748077393
1.9025,,-1.50580892318,764.748077393
1.905,,-1.6115961512,764.748077393
1.9075,,-1.7740129734,638.055725098
1.91,,-1.81137277512,427.168121338
1.9125,,-1.71777664029,356.179046631
1.915,,-1.66154030718,349.29397583
1.9175,,-1.83614822257,356.002807617
1.92,,-1.94232871167,357.671203613
1.9225,,-1.73625991061,364.192047119
1.925,,-1.72406881742,369.596710205
1.9275,,-1.87980020142,392.507781982
1.93,,-1.82356386831,406.4894104
1.9325,,-1.64895595291,397.172241211
1.935,,-1.75513644201,447.470855713
1.9375,,-1.82985604544,659.110412598
1.94,,-1.63047268259,764.748077393
1.9425,,-1.77991188946,764.748077393
1.945,,-1.74884426488,764.748077393
1.9475,,-1.76772079627,764.748077393
1.95,,-1.84873257684,764.748077393
1.9525,,-1.74255208774,764.748077393
1.955,,-1.63047268259,764.748077393
1.9575,,-1.73625991061,764.748077393
1.96,,-1.82985604544,764.748077393
1.9625,,-1.82985604544,764.748077393
1.965,,-1.84873257684,721.898498535
1.9675,,-1.87980020142,478.770904541
1.97,,-1.79878842086,364.944000244
1.9725,,-1.64895595291,348.354034424
1.975,,-1.74884426488,349.658203125
1.9775,,-1.68041683857,352.830505371
1.98,,-1.86721584716,359.539337158
1.9825,,-1.87350802429,360.843505859
1.985,,-1.88609237855,377.233734131
1.9875,,-1.599405058,392.507781982
1.99,,-1.31861665352,399.028625488
1.9925,,-1.43108931974,396.796264648
1.995,,-1.80508059799,472.990264893
1.9975,,-1.84244039971,701.219787598
2,,-1.78620406659,764.748077393
2.0025,,-1.81766495225,764.748077393
2.005,,-1.54946090202,764.748077393
2.0075,,-1.54946090202,764.748077393
2.01,,-1.53687654776,764.748077393
2.0125,,-1.55575307916,764.748077393
2.015,,-1.58682070374,764.748077393
2.0175,,-1.67412466144,764.748077393
2.02,,-1.70519228603,764.748077393
2.0225,,-1.77991188946,764.748077393
2.025,,-1.63047268259,738.664703369
2.0275,,-1.79878842086,493.680725098
2.03,,-1.84873257684,366.800384521
2.0325,,-1.85502475397,343.889312744
2.035,,-1.47474129859,348.917999268
2.0375,,-1.40592061121,351.714324951
2.04,,-1.79878842086,349.846191406
2.0425,,-1.58052852661,367.740325928
2.045,,-1.64895595291,381.146240234
2.0475,,-1.81137277512,397.548217773
2.05,,-1.69260793176,393.63571167
2.0525,,-1.66154030718,403.129119873
2.055,,-1.70519228603,509.14276123
2.0575,,-1.77991188946,736.056365967
2.06,,-1.75513644201,764.748077393
2.0625,,-1.7740129734,764.748077393
2.065,,-1.79249624372,764.748077393
2.0675,,-1.87350802429,764.748077393
2.07,,-1.90496890995,764.748077393
2.0725,,-1.71777664029,764.748077393
2.075,,-1.6867090157,764.748077393
2.0775,,-1.81766495225,764.748077393
2.08,,-1.88609237855,764.748077393
2.0825,,-1.83614822257,764.748077393
2.085,,-1.84873257684,655.761871338
2.0875,,-1.82356386831,440.021820068
2.09,,-1.66154030718,358.787384033
2.0925,,-1.68041683857,346.309661865
2.095,,-1.80508059799,346.873626709
2.0975,,-1.91086782601,356.555023193
2.1,,-1.94232871167,352.266540527
2.1025,,-1.86721584716,363.26385498
2.105,,-1.77991188946,373.885192871
2.1075,,-1.72406881742,395.116119385
2.11,,-1.6989001089,400.520782471
2.1125,,-1.79878842086,396.056060791
2.115,,-1.91716000314,415.982818604
2.1175,,-1.81137277512,533.733978271
2.12,,-1.81766495225,756.171112061
2.1225,,-1.84873257684,764.748077393
2.125,,-1.87980020142,764.748077393
2.1275,,-1.8613169311,764.748077393
2.13,,-1.8613169311,764.748077393
2.1325,,-1.92345218027,764.748077393
2.135,,-1.87980020142,764.748077393
2.1375,,-1.76772079627,764.748077393
2.14,,-1.79878842086,764.748077393
2.1425,,-1.85502475397,764.748077393
2.145,,-1.81137277512,764.748077393
2.1475,,-1.73625991061,705.872497559
2.15,,-1.83614822257,472.814025879
2.1525,,-1.86721584716,367.740325928
2.155,,-1.86721584716,344.077301025
2.1575,,-1.7740129734,350.41015625
2.16,,-1.82985604544,353.75869751
2.1625,,-1.8613169311,353.946685791
2.165,,-1.7740129734,358.61114502
2.1675,,-1.74884426488,381.710205078
2.17,,-1.82356386831,392.143554688
2.1725,,-1.80508059799,399.592590332
2.175,,-1.77991188946,399.21661377
2.1775,,-1.81766495225,491.248626709
2.18,,-1.84244039971,707.17666626
2.1825,,-1.79249624372,764.748077393
2.185,,-1.85502475397,764.748077393
2.1875,,-1.84873257684,764.748077393
2.19,,-1.83614822257,764.748077393
2.1925,,-1.84873257684,764.748077393
2.195,,-1.75513644201,764.748077393
2.1975,,-1.63047268259,764.748077393
2.2,,-1.72406881742,764.748077393
2.2025,,-1.81137277512,764.748077393
2.205,,-1.82356386831,764.748077393
2.2075,,-1.76772079627,764.748077393
2.21,,-1.83614822257,647.372894287
2.2125,,-1.80508059799,438.341674805
2.215,,-1.71148446316,357.118988037
2.2175,,-1.68041683857,346.873626709
2.22,,-1.82985604544,351.338348389
2.2225,,-1.80508059799,350.786132813
2.225,,-1.76142861914,354.698638916
2.2275,,-1.47474129859,359.539337158
2.23,,-1.59311288087,368.668518066
2.2325,,-1.65524813005,391.203613281
2.235,,-1.43108931974,397.724456787
2.2375,,-1.50580892318,396.244049072
2.24,,-1.599405058,419.15512085
2.2425,,-1.53058437063,539.314880371
2.245,,-1.50580892318,757.28729248
2.2475,,-1.66783248431,764.748077393
2.25,,-1.81766495225,764.748077393
2.2525,,-1.79878842086,764.748077393
2.255,,-1.87980020142,764.748077393
2.2575,,-1.92345218027,764.748077393
2.26,,-1.87980020142,764.748077393
2.2625,,-1.6867090157,764.748077393
2.265,,-1.76142861914,764.748077393
2.2675,,-1.81766495225,764.748077393
2.27,,-1.84244039971,764.748077393
2.2725,,-1.87980020142,575.643615723
2.275,,-1.87980020142,387.291107178
2.2775,,-1.80508059799,345.381469727
2.28,,-1.80508059799,346.497650146
2.2825,,-1.83614822257,353.018493652
2.285,,-1.80508059799,351.150360107
2.2875,,-1.71777664029,359.727325439
2.29,,-1.64895595291,374.261169434
2.2925,,-1.87350802429,391.579589844
2.295,,-1.84873257684,398.664398193
2.2975,,-1.72406881742,397.548217773
2.3,,-1.81766495225,442.630157471
2.3025,,-1.80508059799,639.735870361
2.305,,-1.76772079627,764.748077393
2.3075,,-1.76772079627,764.748077393
2.31,,-1.83614822257,764.748077393
2.3125,,-1.78620406659,764.748077393
2.315,,-1.82356386831,764.748077393
2.3175,,-1.88609237855,764.748077393
2.32,,-1.71148446316,764.748077393
2.3225,,-1.75513644201,764.748077393
2.325,,-1.7740129734,764.748077393
2.3275,,-1.7740129734,764.748077393
2.33,,-1.71777664029,764.748077393
2.3325,,-1.76772079627,606.579437256
2.335,,-1.84244039971,408.72177124
2.3375,,-1.74884426488,349.846191406
2.34,,-1.6115961512,342.961120605
2.3425,,-1.61788832833,347.425842285
2.345,,-1.70519228603,348.917999268
2.3475,,-1.58682070374,353.75869751
2.35,,-1.30013338319,360.091552734
2.3525,,-1.24389705008,374.437408447
2.355,,-1.35597645523,391.027374268
2.3575,,-1.3496842781,396.056060791
2.36,,-1.3685608095,392.883758545
2.3625,,-1.2812568518,419.531097412
2.365,,-1.44328041293,547.703857422
2.3675,,-1.54316872489,764.748077393
2.37,,-1.64895595291,764.748077393
2.3725,,-1.65524813005,764.748077393
2.375,,-1.599405058,764.748077393
2.3775,,-1.75513644201,764.748077393
2.38,,-1.88609237855,764.748077393
2.3825,,-1.92345218027,764.748077393
2.385,,-1.78620406659,764.748077393
2.3875,,-1.79878842086,764.748077393
2.39,,-1.70519228603,764.748077393
2.3925,,-1.61788832833,764.748077393
2.395,,-1.74255208774,715.929870605
2.3975,,-1.66783248431,472.814025879
2.4,,-1.48064021465,358.423156738
2.4025,,-1.49951674604,339.788818359
2.405,,-1.55575307916,345.193481445
2.4075,,-1.81137277512,354.134674072
2.41,,-1.75513644201,349.846191406
2.4125,,-1.70519228603,358.787384033
2.415,,-1.61788832833,369.044494629
2.4175,,-1.87350802429,392.331542969
2.42,,-1.82985604544,393.63571167
2.4225,,-1.81766495225,398.476409912
2.425,,-1.73625991061,459.020385742
2.4275,,-1.7740129734,677.556762695
2.43,,-1.73036099455,764.748077393
2.4325,,-1.79249624372,764.748077393
2.435,,-1.80508059799,764.748077393
2.4375,,-1.86721584716,764.748077393
2.44,,-1.90496890995,764.748077393
2.4425,,-1.76772079627,764.748077393
2.445,,-1.68041683857,764.748077393
2.4475,,-1.69260793176,764.748077393
2.45,,-1.82985604544,764.748077393
2.4525,,-1.83614822257,764.748077393
2.455,,-1.68041683857,764.748077393
2.4575,,-1.74255208774,601.17477417
2.46,,-1.88609237855,413.562469482
2.4625,,-1.83614822257,351.338348389
2.465,,-1.87350802429,338.108673096
2.4675,,-1.74884426488,349.846191406
2.47,,-1.75513644201,347.801818848
2.4725,,-1.74255208774,353.570709229
2.475,,-1.3496842781,357.671203613
2.4775,,-1.55575307916,387.855072021
2.48,,-1.599405058,387.855072021
2.4825,,-1.69260793176,391.579589844
2.485,,-1.80508059799,409.649963379
2.4875,,-1.92345218027,569.874725342
2.49,,-1.65524813005,764.748077393
2.4925,,-1.76772079627,764.748077393
2.495,,-1.74884426488,764.748077393
2.4975,,-1.82985604544,764.748077393
2.5,,-1.53058437063,764.748077393
2.5025,,-1.75513644201,764.748077393
2.505,,-1.6115961512,764.748077393
2.5075,,-1.44957259006,764.748077393
2.51,,-1.47474129859,764.748077393
2.5125,,-1.70519228603,764.748077393
2.515,,-1.64895595291,761.02355957
2.5175,,-1.40592061121,572.671051025
2.52,,-1.49322456891,395.680084229
2.5225,,-1.3685608095,344.817504883
2.525,,-1.58682070374,333.267974854
2.5275,,-1.7740129734,344.629516602
2.53,,-1.78620406659,344.817504883
2.5325,,-1.45586476719,352.090301514
2.535,,-1.17546962378,354.87487793
2.5375,,-1.25018922721,383.942565918
2.54,,-1.28754902893,388.78326416
2.5425,,-1.20653724836,388.043060303
2.545,,-1.21912160263,428.472290039
2.5475,,-1.47474129859,623.897857666
2.55,,-1.54946090202,764.748077393
2.5525,,-1.68041683857,764.748077393
2.555,,-1.68041683857,764.748077393
2.5575,,-1.66154030718,764.748077393
2.56,,-1.63676485972,764.748077393
2.5625,,-1.63047268259,764.748077393
2.565,,-1.599405058,764.748077393
2.5675,,-1.65524813005,764.748077393
2.57,,-1.74884426488,764.748077393
2.5725,,-1.73625991061,764.748077393
2.575,,-1.7740129734,667.863616943
2.5775,,-1.58682070374,423.619842529
2.58,,-1.49322456891,346.121673584
2.5825,,-1.47474129859,334.948120117
2.585,,-1.71777664029,342.397155762
2.5875,,-1.84873257684,339.976806641
2.59,,-1.66783248431,348.354034424
2.5925,,-1.74255208774,358.787384033
2.595,,-1.76142861914,382.450408936
2.5975,,-1.86721584716,387.855072021
2.6,,-1.79878842086,385.622711182
2.6025,,-1.79878842086,432.196807861
2.605,,-1.84244039971,615.520629883
2.6075,,-1.8613169311,764.748077393
2.61,,-1.87980020142,764.748077393
2.6125,,-1.87350802429,764.748077393
2.615,,-1.90496890995,764.748077393
2.6175,,-1.91086782601,764.748077393
2.62,,-1.78620406659,764.748077393
2.6225,,-1.82356386831,764.748077393
2.625,,-1.75513644201,764.748077393
2.6275,,-1.76772079627,764.748077393
2.63,,-1.71148446316,764.748077393
2.6325,,-1.3496842781,618.305206299
2.635,,-1.50580892318,405.925445557
2.6375,,-1.60569723514,340.540771484
2.64,,-1.55575307916,337.744445801
2.6425,,-1.44328041293,339.048614502
